group,name,title,source,path
cosmos_policy,04_endpoint_by_modality,First-query endpoint steering by future modality,results/confirmatory_v1/semantic_state_repetitions.csv,cosmos_policy/04_endpoint_by_modality.png
cosmos_policy,05_action_control_contrasts,First-query donor-minus-control action contrast,results/confirmatory_v1/semantic_state_repetitions.csv,cosmos_policy/05_action_control_contrasts.png
cosmos_policy,06_endpoint_control_contrasts,First-query donor-minus-control endpoint contrast,results/confirmatory_v1/semantic_state_repetitions.csv,cosmos_policy/06_endpoint_control_contrasts.png
cosmos_policy,07_action_vs_endpoint_all_prefixes,Action vs. endpoint steering across registered states,results/confirmatory_v1/semantic_state_repetitions.csv,cosmos_policy/07_action_vs_endpoint_all_prefixes.png
cosmos_policy,08_action_vs_endpoint_first_query,First-query action vs. endpoint steering,results/confirmatory_v1/semantic_state_repetitions.csv,cosmos_policy/08_action_vs_endpoint_first_query.png
cosmos_policy,09_all_vs_wrist_action,All-future vs. wrist-future action steering,results/confirmatory_v1/semantic_state_repetitions.csv,cosmos_policy/09_all_vs_wrist_action.png
cosmos_policy,09_all_vs_primary_action,All-future vs. primary-future action steering,results/confirmatory_v1/semantic_state_repetitions.csv,cosmos_policy/09_all_vs_primary_action.png
cosmos_policy,09_all_vs_proprio_action,All-future vs. proprio-future action steering,results/confirmatory_v1/semantic_state_repetitions.csv,cosmos_policy/09_all_vs_proprio_action.png
cosmos_policy_attention,01_gate_vs_action_l2,Future-key gate vs. action l2 from baseline,results/confirmatory_v1/attention_state_repetitions.csv,cosmos_policy_attention/01_gate_vs_action_l2.png
cosmos_policy_attention,02_gate_vs_max_action_change,Future-key gate vs. maximum action change,results/confirmatory_v1/attention_state_repetitions.csv,cosmos_policy_attention/02_gate_vs_max_action_change.png
cosmos_policy_attention,03_gate_vs_action_projection,Future-key gate vs. action donor projection,results/confirmatory_v1/attention_state_repetitions.csv,cosmos_policy_attention/03_gate_vs_action_projection.png
cosmos_policy_attention,04_gate_vs_endpoint_projection,Future-key gate vs. endpoint donor projection,results/confirmatory_v1/attention_state_repetitions.csv,cosmos_policy_attention/04_gate_vs_endpoint_projection.png
cosmos_policy_attention,05_full_gate_control_action_l2,Full-gate controls: action l2 from baseline,results/confirmatory_v1/attention_state_repetitions.csv,cosmos_policy_attention/05_full_gate_control_action_l2.png
cosmos_policy_attention,06_full_gate_control_endpoint,Full-gate controls: endpoint donor projection,results/confirmatory_v1/attention_state_repetitions.csv,cosmos_policy_attention/06_full_gate_control_endpoint.png
cosmos_policy_content_factorization,01_action_by_natural_pair_contrast,Natural-pair action steering contrasts,results/content_factorization_v1/factorization_repetitions.csv,cosmos_policy_content_factorization/01_action_by_natural_pair_contrast.png
cosmos_policy_content_factorization,02_robot_vs_object_pair_action,Robot-pair and object-pair action steering,results/content_factorization_v1/factorization_repetitions.csv,cosmos_policy_content_factorization/02_robot_vs_object_pair_action.png
cosmos_policy_content_factorization,03_robot_action_vs_robot_endpoint,Robot-pair action vs. robot endpoint steering,results/content_factorization_v1/factorization_repetitions.csv,cosmos_policy_content_factorization/03_robot_action_vs_robot_endpoint.png
cosmos_policy_content_factorization,04_object_action_vs_goal_endpoint,Object-pair action vs. goal endpoint steering,results/content_factorization_v1/factorization_repetitions.csv,cosmos_policy_content_factorization/04_object_action_vs_goal_endpoint.png
cosmos_policy_rendered_factorial,01_goal_endpoint_by_cell,Goal endpoint projection by rendered factorial cell,results/factorial_hybrid_v1/factorial_cell_repetitions.csv,cosmos_policy_rendered_factorial/01_goal_endpoint_by_cell.png
cosmos_policy_rendered_factorial,02_robot_endpoint_by_cell,Robot endpoint projection by rendered factorial cell,results/factorial_hybrid_v1/factorial_cell_repetitions.csv,cosmos_policy_rendered_factorial/02_robot_endpoint_by_cell.png
cosmos_policy_rendered_factorial,03_primary_decode_margin_by_cell,Primary decode margin by rendered factorial cell,results/factorial_hybrid_v1/factorial_cell_repetitions.csv,cosmos_policy_rendered_factorial/03_primary_decode_margin_by_cell.png
cosmos_policy_rendered_factorial,04_wrist_decode_margin_by_cell,Wrist decode margin by rendered factorial cell,results/factorial_hybrid_v1/factorial_cell_repetitions.csv,cosmos_policy_rendered_factorial/04_wrist_decode_margin_by_cell.png
cosmos_policy_rendered_factorial,05_primary_decode_margin_vs_goal_endpoint,Primary decode margin vs. goal endpoint projection,results/factorial_hybrid_v1/factorial_cell_repetitions.csv,cosmos_policy_rendered_factorial/05_primary_decode_margin_vs_goal_endpoint.png
cosmos_policy_rendered_factorial,06_all_action_factor_effects,Rendered factorial action effects (all),results/factorial_hybrid_v1/factorial_effect_repetitions.csv,cosmos_policy_rendered_factorial/06_all_action_factor_effects.png
cosmos_policy_rendered_factorial,06_primary_action_factor_effects,Rendered factorial action effects (primary),results/factorial_hybrid_v1/factorial_effect_repetitions.csv,cosmos_policy_rendered_factorial/06_primary_action_factor_effects.png
cosmos_policy_rendered_factorial,06_proprio_action_factor_effects,Rendered factorial action effects (proprio),results/factorial_hybrid_v1/factorial_effect_repetitions.csv,cosmos_policy_rendered_factorial/06_proprio_action_factor_effects.png
cosmos_policy_rendered_factorial,06_wrist_action_factor_effects,Rendered factorial action effects (wrist),results/factorial_hybrid_v1/factorial_effect_repetitions.csv,cosmos_policy_rendered_factorial/06_wrist_action_factor_effects.png
robocasa_replication,01_action_contrasts,RoboCasa action contrast by control,results/robocasa_replication_v1/semantic_repetitions.csv,robocasa_replication/01_action_contrasts.png
robocasa_replication,02_endpoint_contrasts,RoboCasa endpoint contrast by control,results/robocasa_replication_v1/semantic_repetitions.csv,robocasa_replication/02_endpoint_contrasts.png
robocasa_replication,03_action_vs_endpoint,RoboCasa action vs. endpoint steering,results/robocasa_replication_v1/semantic_repetitions.csv,robocasa_replication/03_action_vs_endpoint.png
robocasa_replication,04_attention_action_l2,RoboCasa attention-control action change,results/robocasa_replication_v1/attention_repetitions.csv,robocasa_replication/04_attention_action_l2.png
